id,area,name,other_names,gender,group,term,start_date,end_date,source
,Delyn,Alison Halford,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales West,Alun Cairns,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales West,Alun Cairns,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales West,Alun Cairns,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Mid and West Wales,Alun Davies,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Arfon,Alun Ffred Jones,Alun Jones,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Caernarfon,Alun Ffred Jones,Alun Jones,male,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Clwyd West,Alun Pugh,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Clwyd West,Alun Pugh,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Swansea West,Andrew Davies,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Swansea West,Andrew Davies,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Swansea West,Andrew Davies,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales Central,Andrew R. T. Davies,Andrew RT Davies,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Carmarthen West and South Pembrokeshire,Angela Burns,,female,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Vale of Clwyd,Ann Jones,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Vale of Clwyd,Ann Jones,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Vale of Clwyd,Ann Jones,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales West,Bethan Jenkins,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Aberavon,Brian Gibbons,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Aberavon,Brian Gibbons,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Aberavon,Brian Gibbons,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Islwyn,Brian Hancock,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Brynle Williams,Brynie Williams,female,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,North Wales,Brynle Williams,Brynie Williams,female,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Alyn and Deeside,Carl Sargeant,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Alyn and Deeside,Carl Sargeant,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Bridgend,Carwyn Jones,Carwyn Howell Jones,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Bridgend,Carwyn Jones,Carwyn Howell Jones,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Bridgend,Carwyn Jones,Carwyn Howell Jones,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Llanelli,Catherine Thomas,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales Central,Chris Franks,Christopher Franks,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Cynon Valley,Christine Chapman,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cynon Valley,Christine Chapman,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Cynon Valley,Christine Chapman,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Carmarthen West and Pembrokeshire South,Christine Gwyther,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Carmarthen West and Pembrokeshire South,Christine Gwyther,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Mid and West Wales,Cynog Dafis,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Meirionnydd Nant Conwy,Dafydd Elis-Thomas,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Dwyfor Meirionnydd,Dafydd Elis-Thomas,,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Caernarfon,Dafydd Wigley,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Clwyd West,Darren Millar,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Monmouth,David Davies,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Monmouth,David Davies,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,David Jones,,male,Welsh Conservative Party,1,2002-09-10,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales West,David Lloyd,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales West,David Lloyd,,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales Central,David Melding,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales Central,David Melding,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales Central,David Melding,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales West,David Lloyd,David Rhys Lloyd,male,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Mid and West Wales,Delyth Evans,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Conwy,Denise Idris Jones,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Gower,Edwina Hart,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Gower,Edwina Hart,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Gower,Edwina Hart,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,North Wales,Eleanor Burnham,,female,Welsh Liberal Democrats,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,North Wales,Eleanor Burnham,,female,Welsh Liberal Democrats,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Eleanor Burnham,,female,Welsh Liberal Democrats,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Ceredigion,Elin Jones,,female,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Ceredigion,Elin Jones,,female,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Ceredigion,Elin Jones,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Conwy,Gareth Jones,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Aberconwy,Gareth Jones,,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Rhondda,Geraint Davies,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Mid and West Wales,Glyn Davies,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Mid and West Wales,Glyn Davies,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Neath,Gwenda Thomas,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Neath,Gwenda Thomas,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Neath,Gwenda Thomas,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Mid and West Wales,Helen Mary Jones,,female,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Llanelli,Helen Mary Jones,,female,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Llanelli,Helen Mary Jones,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Merthyr Tydfil and Rhymney,Huw Lewis,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Merthyr Tydfil and Rhymney,Huw Lewis,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Merthyr Tydfil and Rhymney,Huw Lewis,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Ynys Môn,Ieuan Wyn Jones,,male,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Ynys Môn,Ieuan Wyn Jones,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Ynys Môn,Ieuan Wyn Jones,,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Islwyn,Irene James,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Islwyn,Irene James,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Pontypridd,Jane Davidson,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Pontypridd,Jane Davidson,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Pontypridd,Jane Davidson,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Vale of Glamorgan,Jane Hutt,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Vale of Glamorgan,Jane Hutt,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Vale of Glamorgan,Jane Hutt,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales West,Janet Davies,,female,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales West,Janet Davies,,female,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Janet Ryder,,female,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,North Wales,Janet Ryder,,female,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Janet Ryder,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Ogmore,Janice Gregory,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Ogmore,Janice Gregory,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Ogmore,Janice Gregory,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Caerphilly,Jeffrey Cuthbert,Jeff Cuthbert,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Caerphilly,Jeffrey Cuthbert,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cardiff Central,Jenny Randerson,,female,Welsh Liberal Democrats,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cardiff Central,Jenny Randerson,,female,Welsh Liberal Democrats,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Cardiff Central,Jenny Randerson,,female,Welsh Liberal Democrats,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales East,Jocelyn Davies,,female,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales East,Jocelyn Davies,,female,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales East,Jocelyn Davies,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Newport East,John Griffiths,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Newport East,John Griffiths,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Newport East,John Griffiths,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Wrexham,John Marek,,male,John Marek Independent Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Wrexham,John Marek,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales Central,Jonathan Morgan,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales Central,Jonathan Morgan,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Cardiff North,Jonathan Morgan,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Mid and West Wales,Joyce Watson,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Clwyd South,Karen Sinclair,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Clwyd South,Karen Sinclair,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Clwyd South,Karen Sinclair,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Brecon and Radnorshire,Kirsty Williams,,female,Welsh Liberal Democrats,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Brecon and Radnorshire,Kirsty Williams,,female,Welsh Liberal Democrats,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Brecon and Radnorshire,Kirsty Williams,,female,Welsh Liberal Democrats,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales East,Laura Anne Jones,Laura Jones,female,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales Central,Leanne Wood,,female,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales Central,Leanne Wood,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Rhondda,Leighton Andrews,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Rhondda,Leighton Andrews,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Wrexham,Lesley Griffiths,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Mid and West Wales,Lisa Francis,,female,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Meirionnydd Nant Conwy,Dafydd Elis-Thomas,Lord Dafydd Elis-Thomas,male,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cardiff South and Penarth,Lorraine Barrett,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cardiff South and Penarth,Lorraine Barrett,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Cardiff South and Penarth,Lorraine Barrett,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Torfaen,Lynne Neagle,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Torfaen,Lynne Neagle,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Torfaen,Lynne Neagle,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,North Wales,Mark Isherwood,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,North Wales,Mark Isherwood,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales East,"Mike German, Baron German",Michael German,male,Welsh Liberal Democrats,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales East,"Mike German, Baron German",Michael German,male,Welsh Liberal Democrats,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales East,"Mike German, Baron German",Michael German,male,Welsh Liberal Democrats,3,,2010-07-01,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Montgomeryshire,Mick Bates,,male,Welsh Liberal Democrats,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Montgomeryshire,Mick Bates,,male,Welsh Liberal Democrats,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Montgomeryshire,Mick Bates,,male,Welsh Liberal Democrats,3,,2010-12-10,https://en.wikipedia.org/wiki/Mick_Bates_(politician)
,Montgomeryshire,Mick Bates,,male,Independent Liberal Democrat,3,2010-12-10,,https://en.wikipedia.org/wiki/Mick_Bates_(politician)
,South Wales East,Mohammad Asghar,,male,Plaid Cymru,3,,2009-12-08,https://en.wikipedia.org/wiki/Mohammad_Asghar
,South Wales East,Mohammad Asghar,,male,Welsh Conservative Party,3,2009-12-08,,https://en.wikipedia.org/wiki/Mohammad_Asghar
,Preseli Pembrokeshire,Tamsin Dunwoody,Tamsin Dunwoody-Kneafsey;Moyra Tamsin Dunwoody;Tamsin Dunwoody;Moyra Dunwoody-Kneafsey,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Mid and West Wales,Nerys Evans,,female,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Mid and West Wales,Nick Bourne,Nicholas Bourne,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Mid and West Wales,Nick Bourne,Nicholas Bourne,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Mid and West Wales,Nick Bourne,Nicholas Bourne,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Monmouth,Nick Ramsay,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales Central,Owen John Thomas,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales Central,Owen John Thomas,,male,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Blaenau Gwent,Patricia Law,,female,Independent,2,2006-06-29,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Preseli Pembrokeshire,Paul Davies,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales Central,Pauline Jarman,,female,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales West,Peter Black,,male,Welsh Liberal Democrats,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales West,Peter Black,,male,Welsh Liberal Democrats,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales West,Peter Black,,male,Welsh Liberal Democrats,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Blaenau Gwent,Peter Law,,male,Welsh Labour,2,,2005-05-05,"http://www.politicsresources.net/area/uk/wassmps03.htm, http://www.independent.co.uk/news/obituaries/peter-law-6102699.html"
,Blaenau Gwent,Peter Law,,male,Independent,2,2005-05-05,2006-04-25,http://www.politicsresources.net/area/uk/wassmps03.htm
,Blaenau Gwent,Peter Law,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Peter Rogers,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales East,Phil Williams,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Carmarthen East and Dinefwr,Rhodri Glyn Thomas,,male,Plaid Cymru,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Carmarthen East and Dinefwr,Rhodri Glyn Thomas,,male,Plaid Cymru,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Cardiff West,Rhodri Morgan,,male,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cardiff West,Rhodri Morgan,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Cardiff West,Rhodri Morgan,,male,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Carmarthen East and Dinefwr,Rhodri Glyn Thomas,Rhodri Thomas,male,Plaid Cymru,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Preseli Pembrokeshire,Rhodri Glyn Thomas,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Rod Richards,,male,Welsh Conservative Party,1,,2002-02-08,http://www.politicsresources.net/area/uk/wassmps.htm
,North Wales,Rod Richards,,male,Independent Conservative,1,2002-02-08,2002-09-10,http://www.politicsresources.net/area/uk/wassmps.htm
,Caerphilly,Ron Davies,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Newport West,Rosemary Butler,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Newport West,Rosemary Butler,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Newport West,Rosemary Butler,,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Delyn,Sandy Mewies,Sandra Mewies,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Delyn,Sandy Mewies,Sandra Mewies,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Cardiff North,Sue Essex,,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Cardiff North,Sue Essex,,female,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Alyn and Deeside,Tom Middlehurst,,male,Welsh Labour,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,Blaenau Gwent,Trish Law,,female,Independent,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,Swansea East,Val Feld,Val Field,female,Welsh Labour,1,,2001-07-17,https://en.wikipedia.org/wiki/List_of_Welsh_Assembly_by-elections
,Swansea East,Val Lloyd,Valerie Lloyd,female,Welsh Labour,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,Swansea East,Val Lloyd,Valerie Lloyd,female,Welsh Labour,1,2001-09-27,,http://www.politicsresources.net/area/uk/wassmps.htm
,Swansea East,Val Lloyd,Valerie Lloyd,female,Welsh Labour,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales East,William Graham,,male,Welsh Conservative Party,2,,,http://www.politicsresources.net/area/uk/wassmps03.htm
,South Wales East,William Graham,,male,Welsh Conservative Party,1,,,http://www.politicsresources.net/area/uk/wassmps.htm
,South Wales East,William Graham,,male,Welsh Conservative Party,3,,,"https://en.wikipedia.org/wiki/National_Assembly_for_Wales_election,_2007"
,South Wales East,Veronica German,,female,Welsh Liberal Democrats,3,2010-07-01,,https://en.wikipedia.org/wiki/Veronica_German
